15:26:03.264 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Analyzing classes from namespace `com.intellij` in `experiments/data/intellij.hprof`...


15:26:03.270 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Starting parsing dump from experiments/data/intellij.hprof
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished parsing the dump.
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Processing raw dump.
15:26:22.518 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished processing raw dump.
Done, found:
	Classes: 44765
	Instances: 1982973
Namespace com.intellij
	Classes: 22831
	Instances: 492248

Analyzing memory waste...
15:26:22.520 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Starting waste analysis. Using cz.mxmx.memoryanalyzer.memorywaste.ReferenceAndDuplicateWasteAnalyzerPipeline.
15:26:22.520 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Instance waste analysis.
15:26:22.521 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Starting reference waste analysis
15:26:22.608 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Grouped instances by class.
15:26:22.697 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Finished reference waste analysis
15:37:47.455 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Analysis took 684934 ms.
15:37:47.459 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Found 79855 duplicates.
com.intellij.psi.impl.source.xml.XmlTextImpl & 156 & 15493 \\
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467856,32692717808
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467808,32692717760
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467832,32692717784
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467688,32692717616
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467640,32692717568
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467736,32692717688
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468000,32692717952
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673468072,32692718048
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467904,32692717856
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467928,32692717880
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467880,32692717832
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467184,32692716704
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467208,32692716728
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467160,32692716680
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467232,32692716752
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467040,32692716560
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467136,32692716656
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467088,32692716608
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467112,32692716632
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467328,32692716848
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467280,32692716800
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467304,32692716824
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467376,32692716896
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467400,32692716920
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467352,32692716872
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467544,32692717472
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467616,32692717544
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467592,32692717520
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467520,32692717424
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467496,32692717400
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466536,32692715672
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466608,32692715744
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466632,32692715768
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466584,32692715720
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466800,32692715936
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466824,32692715960
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466776,32692715912
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466872,32692716008
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466680,32692715816
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466656,32692715792
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466752,32692715888
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466704,32692715840
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466728,32692715864
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466944,32692716080
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466896,32692716032
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673466920,32692716056
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673467016,32692716536
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117304,32692731056
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117280,32692731032
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117328,32692731104
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117352,32692731128
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117160,32692730912
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117136,32692730888
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117232,32692730984
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117208,32692730960
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117376,32692731152
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673470976,32692731632
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673471168,32692731824
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673471120,32692731776
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673471216,32692731872
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673471240,32692731896
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673471192,32692731848
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673471024,32692731680
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673471000,32692731656
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673471096,32692731752
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673471072,32692731728
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600072304,32692730024
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600072376,32692730096
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600072328,32692730048
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600072568,32692730288
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600072616,32692730336
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600072640,32692730360
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600072592,32692730312
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600072424,32692730144
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600072496,32692730216
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117040,32692730792
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117016,32692730768
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117112,32692730864
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117064,32692730816
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600117088,32692730840
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600116944,32692730672
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600116896,32692730624
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600116920,32692730648
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32600116992,32692730720
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673470568,32692729232
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673470640,32692729328
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673470616,32692729304
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673470544,32692729184
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673470520,32692729160
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
			32673470832,32692729520
		Duplicates of 'com.intellij.psi.stubs.StubFieldAccessor': 2 instances of the 'com.intellij.psi.stubs.StubFieldAccessor' class contain exactly the same data.
